subject_id,session_id,run_id,dvars_nstd,dvars_std,dvars_vstd,efc,fber,fd_mean,fd_num,fd_perc,fwhm_avg,fwhm_x,fwhm_y,fwhm_z,gcor,gsr_x,gsr_y,m_tsnr,outlier,qc_type,quality,size_t,size_x,size_y,size_z,snr,spacing_tr,spacing_x,spacing_y,spacing_z,summary_mean_bg,summary_mean_fg,summary_p05_bg,summary_p05_fg,summary_p95_bg,summary_p95_fg,summary_stdv_bg,summary_stdv_fg
sub-01,0,task-deterministicclassification_run-01,15.5606295094,1.11620705637,0.99747935324,0.539432622389,87.0650939941,0.0643439324436,0,0.0,6.37539,5.81902,6.04033,7.37241,0.019798122512,-0.0048586577177,0.0177541803569,45.3410797119,0.00108711111111,func,0.0104164363333,180,64,64,25,4.19206986991,2.0,3.125,3.125,5.0,29.7806587219,475.915618896,8.91666698456,290.668884277,121.888893127,641.409466553,43.846622467,113.791030884
sub-01,0,task-deterministicclassification_run-02,16.0938734024,1.10743078855,0.993161937765,0.540631262132,86.7016372681,0.0916344780626,0,0.0,6.425,5.87316,6.10626,7.39559,0.0173850536346,-0.0053759762086,0.0186620354652,45.7639198303,0.00118766666667,func,0.0103022941667,180,64,64,25,4.18934674676,2.0,3.125,3.125,5.0,29.863237381,473.99810791,8.92222213745,286.594451904,120.676947021,638.725561523,43.6598777771,113.389183044
sub-01,0,task-mixedeventrelatedprobe_run-01,15.7351266366,0.995961105847,0.976000836483,0.570337456734,64.5277252197,0.160038693232,5,2.10970464135,7.41127,6.60382,7.05848,8.73317,0.0344592549127,0.00235754298046,0.0269860513508,40.7957305908,0.0107528691983,func,0.0193044197046,237,64,64,25,5.44762426017,2.0,3.125,3.125,5.0,44.7102737427,619.459960938,9.0379743576,398.778039551,188.194921112,782.315142822,64.5930404663,116.591293335
sub-01,0,task-mixedeventrelatedprobe_run-02,17.2811088764,1.04664243525,0.972745792585,0.571222499254,62.3892784119,0.267121543619,6,2.53164556962,7.19638,6.45034,6.75946,8.54766,0.0862652903368,0.000755576707888,0.0266885813326,43.436340332,0.00601291139241,func,0.0146972061181,237,64,64,25,5.36984084529,2.0,3.125,3.125,5.0,45.7746391296,619.639831543,9.13502025604,396.557366943,190.27003479,785.867877197,65.9939117432,118.068824768
sub-01,0,task-probabilisticclassification_run-01,15.3894720879,1.07138268966,0.973893333184,0.538639503138,89.5517044067,0.0818016033743,0,0.0,6.58158,6.05987,6.18821,7.6026,0.0336250993941,-0.00320104928687,0.0184029601514,39.9160041809,0.00125488888889,func,0.0145274882778,180,64,64,25,4.25308723275,2.0,3.125,3.125,5.0,29.5342159271,480.859558105,8.9000005722,292.279437256,119.791671753,648.126141357,43.5219993591,113.651565552
sub-01,0,task-probabilisticclassification_run-02,16.4656906393,1.14700851291,1.01871934168,0.538683348553,87.4622650146,0.0777770881497,0,0.0,6.30789,5.80499,5.95017,7.26645,0.0312061044905,-0.00525740999728,0.0186220761389,46.9772186279,0.00210722222222,func,0.00876128822222,180,64,64,25,4.1580207473,2.0,3.125,3.125,5.0,29.6201438904,476.089263916,8.91666698456,288.061126709,120.222221375,644.416687012,43.8566055298,114.702697754
sub-02,0,task-deterministicclassification_run-01,13.2008279925,1.08126619402,1.00492675743,0.490600535263,87.5721893311,0.119256434228,0,0.0,6.72841,5.83496,6.64741,7.85321,0.025265566508,-0.0101176695898,0.032248031348,71.1956176758,0.000994944444444,func,0.00654000183333,180,64,64,25,5.65528288434,2.0,3.125,3.125,5.0,32.1970024109,612.443481445,7.42222261429,397.541677856,143.568887329,764.786120605,58.9664459229,111.412467957
sub-02,0,task-deterministicclassification_run-02,13.1436792991,1.06431407067,0.994778684134,0.491218735777,87.6886138916,0.120061133307,0,0.0,6.76045,5.85808,6.71913,7.84981,0.0191272589895,-0.00994568131864,0.032079976052,69.8043746948,0.00119983333333,func,0.00700714511111,180,64,64,25,5.70465064298,2.0,3.125,3.125,5.0,32.4558029175,614.442932129,7.43888902664,398.846118164,145.341119385,765.955010986,58.9725341797,111.020141602
sub-02,0,task-mixedeventrelatedprobe_run-01,12.8187862492,1.04512392911,0.976298492246,0.490991936604,88.3931808472,0.129245145245,0,0.0,6.79225,5.8724,6.76542,7.88733,0.0181312219,-0.010186069645,0.0321497321129,68.7718353271,0.000508523206751,func,0.00781724409283,237,64,64,25,5.70251423624,2.0,3.125,3.125,5.0,31.8423213959,612.374572754,7.4008436203,395.50166626,141.988183594,763.424230957,58.3642578125,110.913215637
sub-02,0,task-mixedeventrelatedprobe_run-02,13.3047102308,1.0498586,0.974827227669,0.491098739539,87.493019104,0.148779232915,0,0.0,6.92913,6.08588,6.81406,8.02246,0.0233487921928,-0.00991864595562,0.0351433195174,60.8060150146,0.00152299578059,func,0.0104597832489,237,64,64,25,5.78352441604,2.0,3.125,3.125,5.0,31.9017391205,615.197570801,7.38396596909,399.176777649,144.156526947,764.313470459,58.7038879395,109.950248718
sub-02,0,task-probabilisticclassification_run-01,12.7859279428,1.06673563324,0.999097657263,0.490407860124,88.7051696777,0.116147851201,0,0.0,6.7857,5.84181,6.75223,7.92118,0.0286934084362,-0.00915155746043,0.0326380655169,71.4011077881,0.000912833333333,func,0.00627751266667,180,64,64,25,5.66250500364,2.0,3.125,3.125,5.0,31.9755687714,611.86920166,7.41111135483,393.800561523,141.960002899,766.042254639,58.5234947205,111.744934082
sub-02,0,task-probabilisticclassification_run-02,13.3083000023,1.10483820961,1.03278815927,0.490394369227,88.2760696411,0.129597744134,0,0.0,6.78705,5.85583,6.71973,7.94518,0.0196584237946,-0.0099015654996,0.032542925328,67.2722244263,0.003447,func,0.0073789735,180,64,64,25,5.68463484105,2.0,3.125,3.125,5.0,32.0125465393,614.220153809,7.40000009537,398.28500061,141.828340149,767.183627319,58.7858467102,111.302940369
sub-03,0,task-deterministicclassification_run-01,16.022569321,1.18441474251,1.00481595464,0.52617546844,80.7529144287,0.0605158316145,0,0.0,6.38927,5.61496,6.25914,7.4215,0.011645216412,0.0037217263598,0.0200077239424,71.9862823486,0.000840777777778,func,0.00768883238889,180,64,64,25,5.82464824097,2.0,3.125,3.125,5.0,36.2059593201,638.659240723,8.26666641235,423.291113281,154.450008392,798.57890625,63.2945899963,112.447769165
sub-03,0,task-deterministicclassification_run-02,16.3553835587,1.11148387073,0.953894236648,0.527388392662,78.6898193359,0.138109493784,2,1.11111111111,6.77075,5.78432,6.73475,7.96777,0.017412519455,0.00311942701228,0.0215158052742,52.8340682983,0.00298844444444,func,0.0176758228889,180,64,64,25,5.96799559642,2.0,3.125,3.125,5.0,36.9907608032,640.418212891,8.28888893127,425.193334961,159.118057251,796.441125488,64.1026763916,110.210113525
sub-03,0,task-mixedeventrelatedprobe_run-01,17.4535275434,1.18348275203,1.00591203763,0.525755233613,81.186088562,0.148486140352,3,1.26582278481,6.63895,5.77664,6.57897,7.69953,0.021696943774,0.0039749215357,0.0222445745021,56.0495376587,0.00309742616034,func,0.0151847260338,237,64,64,25,5.94240600895,2.0,3.125,3.125,5.0,36.5399284363,644.713806152,8.27426147461,431.499775696,157.997879028,803.122131348,63.3290405273,111.356185913
sub-03,0,task-mixedeventrelatedprobe_run-02,18.9332359161,1.17227542008,1.00054649729,0.526813310113,79.2611236572,0.235991483817,5,2.10970464135,6.81145,5.91726,6.71367,7.95495,0.0499732987287,0.00420237565413,0.0214243158698,47.5567779541,0.00473953586498,func,0.0205667755696,237,64,64,25,5.9591649467,2.0,3.125,3.125,5.0,36.6495323181,645.406860352,8.21940898895,429.281835937,158.270454407,803.340026855,63.8130149841,110.977798462
sub-03,0,task-probabilisticclassification_run-01,17.147466553,1.21443123257,1.00042019173,0.525584051325,80.8001403809,0.0679805431218,0,0.0,6.41078,5.57735,6.28789,7.51276,0.0138222694397,0.00336222094484,0.0199384279549,69.3005752563,0.0006935,func,0.0080386425,180,64,64,25,5.82711821876,2.0,3.125,3.125,5.0,35.9204826355,638.839233398,8.26111125946,423.628887939,154.840275574,797.775549316,63.3093452454,112.169296265
sub-03,0,task-probabilisticclassification_run-02,16.6338616481,1.19935564531,1.00512142793,0.526092175378,80.3348388672,0.0740852825561,0,0.0,6.39237,5.58746,6.28777,7.43489,0.0232544660568,0.00369944679551,0.0196252055466,70.6370849609,0.000659555555556,func,0.00762628288889,180,64,64,25,5.83342271397,2.0,3.125,3.125,5.0,36.1127891541,637.334289551,8.26666641235,423.062232971,156.133053589,796.718341064,63.3984260559,112.153953552
sub-04,0,task-deterministicclassification_run-01,17.3292177137,1.19946408782,0.996835291508,0.506670623802,93.5353012085,0.110882321061,0,0.0,6.71797,5.72858,6.87903,7.6938,0.0133742292722,-0.00695105222985,0.0459586381912,61.1641311646,0.000972222222222,func,0.00883668016667,180,64,64,30,5.60508665428,2.0,3.125,3.125,5.0,33.2780227661,609.780639648,8.33888912201,407.405851746,137.75222168,772.079763794,55.4857597351,111.272659302
sub-04,0,task-deterministicclassification_run-02,17.8103488625,1.2199541252,1.00898525547,0.505808820408,92.6884384155,0.101832118511,0,0.0,6.65826,5.73915,6.76706,7.60036,0.0130093203651,-0.00656902138144,0.0481512546539,62.9082107544,0.00124294444444,func,0.00805820483333,180,64,64,30,5.52124533925,2.0,3.125,3.125,5.0,33.1869888306,610.406188965,8.29444503784,404.568902588,138.834728241,775.152246094,55.9376869202,112.689376831
sub-04,0,task-mixedeventrelatedprobe_run-01,17.9186450249,1.22233721364,0.990746795974,0.508262175755,90.1446456909,0.101423623063,0,0.0,6.62638,5.74818,6.61006,7.6576,0.0102163892368,-0.00704941432923,0.0501637198031,63.1863861084,0.000435732758621,func,0.00860579788793,232,64,64,30,5.54892144376,2.0,3.125,3.125,5.0,33.9714355469,610.335449219,8.30603408813,404.211003113,141.004734039,776.197869873,56.5845298767,112.126846313
sub-04,0,task-mixedeventrelatedprobe_run-02,17.5026545544,1.21016457745,0.995514165108,0.5088587403,90.4144821167,0.108442554947,0,0.0,6.70279,5.85527,6.66881,7.71209,0.0269350018995,-0.00717789214104,0.0499041602015,58.9534683228,0.0012275,func,0.00977111909483,232,64,64,30,5.58131659567,2.0,3.125,3.125,5.0,34.1672096252,612.634033203,8.29310321808,407.064228821,142.564221191,777.021762085,56.565410614,112.120834351
sub-04,0,task-probabilisticclassification_run-01,18.2422750889,1.25261385302,1.0192535738,0.506953216391,90.939201355,0.119710740263,0,0.0,6.61815,5.71039,6.69784,7.57893,0.00998711519771,-0.00675273267552,0.0487288460135,63.5835418701,0.0017735,func,0.00799558972222,180,64,64,30,5.53886120138,2.0,3.125,3.125,5.0,33.5356178284,609.455200195,8.27777767181,406.296963501,139.741390991,773.567266846,56.3555755615,112.023735046
sub-04,0,task-probabilisticclassification_run-02,18.2118008471,1.24690914687,1.01001262274,0.507131389384,90.9113311768,0.0988316763352,0,0.0,6.57216,5.68988,6.60435,7.55423,0.0191510597865,-0.00696124322712,0.0489406101406,65.0900497437,0.000780444444444,func,0.00757239927778,180,64,64,30,5.5379020001,2.0,3.125,3.125,5.0,33.6981811523,610.26776123,8.28333377838,406.116113281,140.052780151,775.090316772,56.456653595,112.506134033
sub-05,0,task-deterministicclassification_run-01,14.2333855069,1.11883615056,0.987923415475,0.481032255142,87.4622802734,0.0969743994134,0,0.0,6.27792,5.63941,6.20774,7.06773,0.00794293284416,0.0014165895991,0.0222782325,61.5713920593,0.000793833333333,func,0.00932097644444,180,64,64,30,5.63261622389,2.0,3.125,3.125,5.0,31.9594898224,590.768066406,7.86111116409,380.183334351,140.2,743.627807617,55.9261627197,107.928733826
sub-05,0,task-deterministicclassification_run-02,15.1627124113,1.17053309911,1.00061020698,0.480914523088,84.9159088135,0.0809102390034,0,0.0,6.16078,5.53801,6.01903,7.01496,0.013071943654,0.00087879068451,0.0214955192059,64.7954788208,0.000718333333333,func,0.0082099255,180,64,64,30,5.6288330664,2.0,3.125,3.125,5.0,32.5114746094,591.861694336,7.87777805328,382.331121826,142.490002441,744.956677246,57.1793899536,107.920829773
sub-05,0,task-mixedeventrelatedprobe_run-01,16.7047052384,1.22657368719,0.999287262857,0.483071973387,82.7384643555,0.091486065697,0,0.0,6.17499,5.55349,6.02072,7.04195,0.00848096711882,0.00275081349537,0.0230777263641,67.6947784424,0.000470301724138,func,0.00745829564655,232,64,64,30,5.5824339448,2.0,3.125,3.125,5.0,32.7261619568,590.409851074,7.85775852203,378.412055969,142.726299286,745.495666504,57.6029090881,108.871154785
sub-05,0,task-mixedeventrelatedprobe_run-02,16.5000971882,1.2140949584,0.986217144719,0.483867927655,81.9003982544,0.0951318221794,0,0.0,6.19527,5.61615,6.01396,7.04016,0.0113177422819,0.00147359224502,0.0244941469282,64.3877410889,0.000421681034483,func,0.00875114823276,232,64,64,30,5.67033635642,2.0,3.125,3.125,5.0,33.1162719727,589.717590332,7.87068939209,385.245892334,143.882759094,741.751934814,57.8580513,106.921951294
sub-05,0,task-probabilisticclassification_run-01,15.7616883923,1.17619127749,0.985640242626,0.482081770143,84.3147506714,0.0998886966145,0,0.0,6.22669,5.61367,6.07427,7.07995,0.00976276662615,0.000679152726661,0.021246060729,64.1265258789,0.000539222222222,func,0.00833959316667,180,64,64,30,5.65059580346,2.0,3.125,3.125,5.0,32.7793540955,593.835571289,7.86666679382,383.794464111,143.443331909,747.483337402,57.327583313,107.989952087
sub-05,0,task-probabilisticclassification_run-02,16.9058079114,1.22770689765,0.997063154916,0.482157900765,83.5343704224,0.101558830125,0,0.0,6.17648,5.52523,6.05098,7.04768,0.00999729235967,0.000845213828143,0.0218369085342,67.7808990479,0.000469277777778,func,0.00726705044444,180,64,64,30,5.58816497505,2.0,3.125,3.125,5.0,32.8320617676,592.541137695,7.85555553436,379.449734497,143.405563354,747.234170532,57.6491622925,108.708457947
sub-06,0,task-deterministicclassification_run-01,16.1641598547,1.15533798486,0.981882271006,0.526892248203,67.4730758667,0.084521417581,0,0.0,6.77312,5.92807,6.84136,7.66145,0.0238717397054,-0.00660225842148,0.0423027947545,62.3839950562,0.000486777777778,func,0.0103009830556,180,64,64,30,5.96581781171,2.0,3.125,3.125,5.0,39.8647766113,622.760498047,8.88333320618,411.92862854,180.904452515,771.916409302,65.7981033325,107.307640076
sub-06,0,task-deterministicclassification_run-02,15.8759307755,1.14731518575,0.982376807989,0.526610309351,67.2186737061,0.0796614587698,0,0.0,6.67505,5.80927,6.70895,7.6311,0.0173929068777,-0.00689640408382,0.0423183068633,62.8868560791,0.000594777777778,func,0.0103026125,180,64,64,30,5.93997640843,2.0,3.125,3.125,5.0,39.9045295715,624.668762207,8.87777805328,411.469444275,180.81111145,774.318099976,66.2707366943,108.113075256
sub-06,0,task-mixedeventrelatedprobe_run-01,15.4936945656,1.13175045887,0.983561988225,0.528215233193,66.5609436035,0.0878309445281,0,0.0,6.67855,5.78103,6.7616,7.62064,0.0123264645708,-0.00748275313526,0.0443130582571,63.447517395,0.000531724137931,func,0.0106440086638,232,64,64,30,5.94997432181,2.0,3.125,3.125,5.0,40.9052200317,626.625610352,9.00431060791,413.562283325,182.982757568,776.403662109,66.955696106,108.292655945
sub-06,0,task-mixedeventrelatedprobe_run-02,15.8991124702,1.14984094688,1.00398155636,0.529107524494,64.4973449707,0.100724901824,0,0.0,6.57155,5.70619,6.60732,7.52716,0.0311666768173,-0.00709802424535,0.0456100851297,63.9148254395,0.000699396551724,func,0.00921551443966,232,64,64,30,5.90463163979,2.0,3.125,3.125,5.0,41.132938385,624.967590332,8.95258617401,412.687942505,183.750214386,775.321124268,67.8040924072,108.68737793
sub-06,0,task-probabilisticclassification_run-01,15.7900582904,1.1430499424,0.995204289944,0.525888286771,66.8436660767,0.0715797262089,0,0.0,6.55582,5.66294,6.59388,7.54568,0.0167490508821,-0.00695511093363,0.0419782623649,65.4422912598,0.000495166666667,func,0.00893022733333,180,64,64,30,5.93729108174,2.0,3.125,3.125,5.0,40.2833023071,628.155700684,8.93333339691,418.18112793,182.841119385,780.779992676,67.1921615601,108.750640869
sub-06,0,task-probabilisticclassification_run-02,15.32887892,1.13109890441,0.991983354358,0.527140727617,66.3374938965,0.0840211239441,0,0.0,6.61009,5.73385,6.67398,7.54729,0.0120588752959,-0.00732538104057,0.0437889434397,64.1735229492,0.000485,func,0.00978679066667,180,64,64,30,5.91718538483,2.0,3.125,3.125,5.0,40.4268112183,626.537536621,8.93888950348,412.690292358,181.506109619,777.744445801,67.2169189453,108.858802795
sub-07,0,task-deterministicclassification_run-01,16.334565328,1.18328176615,1.00867821916,0.491797873893,89.3603591919,0.0728516225397,0,0.0,6.11812,5.39776,6.1224,6.92977,0.0254186762704,-0.0120412632823,0.0319056250155,69.1117782593,0.00136105555556,func,0.00690214438889,180,64,64,30,5.56976395446,2.0,3.125,3.125,5.0,34.1150970459,643.197387695,8.07222270966,421.42779541,157.302224731,816.908355713,60.9669876099,117.839683533
sub-07,0,task-deterministicclassification_run-02,16.4118567899,1.20152680693,1.02610759754,0.492802548493,88.1749343872,0.0753480932615,0,0.0,6.10871,5.39763,6.082,6.94384,0.0318644629584,-0.0119465338066,0.0315925069153,67.9658660889,0.002011,func,0.00710672294444,180,64,64,30,5.53917120563,2.0,3.125,3.125,5.0,34.2201843262,641.706176758,8.07777786255,420.867501831,157.193054199,815.822265625,61.2724494934,118.000366211
sub-07,0,task-mixedeventrelatedprobe_run-01,16.3587890683,1.19228314433,1.01416212208,0.493886919551,87.0200271606,0.0763945144589,0,0.0,6.08279,5.36877,6.06693,6.90978,0.0390446103852,-0.011806265451,0.0321420878172,71.9715805054,0.0012263362069,func,0.00637154918103,232,64,64,30,5.57548511659,2.0,3.125,3.125,5.0,34.6444396973,644.180480957,8.1172416687,423.987060547,158.906036377,819.762939453,61.8385696411,117.775062561
sub-07,0,task-mixedeventrelatedprobe_run-02,16.7513433142,1.22399534502,1.03877773952,0.494726911908,85.5403289795,0.0916677589913,0,0.0,6.11342,5.39641,6.10259,6.93798,0.0597116453894,-0.012209395878,0.0318971052766,67.8875656128,0.00280689655172,func,0.00760167349138,232,64,64,30,5.57574097051,2.0,3.125,3.125,5.0,35.0251083374,644.355957031,8.125,425.701721191,161.686425781,819.220678711,62.3457565308,117.530799866
sub-07,0,task-probabilisticclassification_run-01,16.5191966915,1.18881953447,1.01825870464,0.493174376155,87.1158905029,0.072166592781,0,0.0,6.03309,5.3152,6.00329,6.88195,0.0294019990497,-0.0121657093987,0.0314720906317,70.1745147705,0.00150416666667,func,0.0066646755,180,64,64,30,5.54251235474,2.0,3.125,3.125,5.0,34.389251709,641.882995605,8.07777786255,423.854443359,158.004443359,817.481140137,61.6877326965,118.042900085
sub-07,0,task-probabilisticclassification_run-02,16.4933705888,1.19719147106,1.03538732246,0.493818752632,86.3597183228,0.0959035148883,0,0.0,6.08271,5.36334,6.0609,6.9234,0.0537420272827,-0.0121526354924,0.0316218957305,65.2993774414,0.00282905555556,func,0.00789640005556,180,64,64,30,5.56103316591,2.0,3.125,3.125,5.0,34.602268219,642.10345459,8.08333396912,421.64417572,158.853338623,817.222784424,61.9432830811,117.717201233
sub-08,0,task-deterministicclassification_run-01,14.3095690817,1.10416412419,0.991356584637,0.502664286973,100.254318237,0.0916680471397,0,0.0,6.3775,5.49215,6.36958,7.41479,0.0218458824688,-0.0135897947475,0.0398448780179,65.5332183838,0.000575055555556,func,0.00985589155556,180,64,64,30,5.93278294384,2.0,3.125,3.125,5.0,29.7369270325,580.277832031,8.03333377838,377.313626099,129.755561829,715.933905029,51.44789505,100.769020081
sub-08,0,task-deterministicclassification_run-02,14.8563043071,1.13907554844,1.00489631302,0.503364736238,99.346496582,0.0756520989874,0,0.0,6.35813,5.48784,6.37527,7.34663,0.0204287807147,-0.0139076551422,0.0406250096858,65.9250106812,0.00105338888889,func,0.00964370577778,180,64,64,30,5.94883123047,2.0,3.125,3.125,5.0,29.8457546234,578.669616699,8.02222251892,378.609448242,130.166671753,714.772216797,51.5033721924,100.366416931
sub-08,0,task-mixedeventrelatedprobe_run-01,14.3608219262,1.1122722429,0.995252322165,0.503710979019,99.0352478027,0.0744152562684,0,0.0,6.34926,5.50143,6.35987,7.31552,0.0226267925624,-0.0136557025835,0.0410501807928,66.7619247437,0.000610086206897,func,0.00938160974138,232,64,64,30,5.95587365314,2.0,3.125,3.125,5.0,29.935749054,579.649536133,8.03448295593,380.395678711,130.536632538,715.794812012,51.585018158,100.406913757
sub-08,0,task-mixedeventrelatedprobe_run-02,14.6508790834,1.10233647788,0.974778027922,0.505632192611,97.5712356567,0.0859266488571,0,0.0,6.4457,5.57348,6.4703,7.42607,0.0166748217468,-0.0144502492622,0.041075438261,63.2167129517,0.000445086206897,func,0.0118689771983,232,64,64,30,5.97834593536,2.0,3.125,3.125,5.0,30.3362140656,577.673522949,8.05603408813,379.973068237,133.101722717,712.244628906,51.7085189819,99.500831604
sub-08,0,task-probabilisticclassification_run-01,13.5185906125,1.09232895397,1.01572748279,0.501806940876,102.559432983,0.0855977871636,0,0.0,6.39593,5.49702,6.38003,7.46038,0.0301174322764,-0.0127590978518,0.0392635390162,65.5069122314,0.00173622222222,func,0.00914950294444,180,64,64,30,5.91518970323,2.0,3.125,3.125,5.0,29.3178768158,579.306335449,8.01111125946,375.727783203,129.285006714,716.75138855,50.6853675842,101.058937073
sub-08,0,task-probabilisticclassification_run-02,13.9965599901,1.09723783358,1.00037136777,0.50189971207,100.326530457,0.0868549925514,0,0.0,6.35129,5.46486,6.32072,7.4172,0.0186185426182,-0.012771868147,0.0398990288377,68.4861755371,0.000592333333333,func,0.00848828472222,180,64,64,30,5.91436909782,2.0,3.125,3.125,5.0,29.6355800629,580.542480469,8.02777767181,379.531401062,129.84305954,717.478060913,51.5167388916,101.009338379
sub-09,0,task-deterministicclassification_run-01,18.1909221352,1.23080668223,1.00660520966,0.537365884327,67.2543106079,0.0731684718888,0,0.0,6.31337,5.48244,6.29942,7.28634,0.0131194406086,-0.0085142981261,0.0491270460188,65.0369262695,0.000586222222222,func,0.00797574244444,180,64,64,30,5.86214623059,2.0,3.125,3.125,5.0,40.0035324097,617.46875,9.29444503784,419.67612915,174.447779846,775.893359375,66.0654907227,107.94618988
sub-09,0,task-deterministicclassification_run-02,18.2802154765,1.21855196324,1.00180341101,0.537640097199,65.8813781738,0.0877654252106,0,0.0,6.33484,5.47734,6.32922,7.3331,0.0216760171784,-0.00867445487529,0.0491803959012,63.3910446167,0.000563388888889,func,0.00870604,180,64,64,30,5.89341034413,2.0,3.125,3.125,5.0,40.3547210693,617.923950195,9.30000019073,421.284460449,175.739447021,775.141137695,66.8179702759,107.45904541
